number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_subsample,state
0,0.022306437098892438,2026-07-19 20:27:28.609378,2026-07-19 20:27:50.305017,0 days 00:00:21.695639,0.6537985594470426,0.10738379804638151,10,3,365,0.6177186431132018,COMPLETE
1,0.02028440278859803,2026-07-19 20:27:50.319578,2026-07-19 20:27:52.876777,0 days 00:00:02.557199,0.6795652122684726,0.024000975801239506,5,7,153,0.9952616195816354,COMPLETE
2,0.018928727687884197,2026-07-19 20:27:52.886533,2026-07-19 20:28:08.397830,0 days 00:00:15.511297,0.8779812546707266,0.012954418190273988,8,10,379,0.8702225598734412,COMPLETE
3,0.01959364991243064,2026-07-19 20:28:08.406675,2026-07-19 20:28:19.569560,0 days 00:00:11.162885,0.8143528849798564,0.05689536541311518,10,10,234,0.8911187316776343,COMPLETE
4,0.02112127689267469,2026-07-19 20:28:19.577999,2026-07-19 20:28:22.008472,0 days 00:00:02.430473,0.7005198761051225,0.011606809745704529,4,10,261,0.7357747205484538,COMPLETE
5,0.019692120993828735,2026-07-19 20:28:22.017965,2026-07-19 20:28:30.428734,0 days 00:00:08.410769,0.7626334316598277,0.010325272084770206,6,7,459,0.6380343902044443,COMPLETE
6,0.019346761756489292,2026-07-19 20:28:30.437231,2026-07-19 20:28:45.149911,0 days 00:00:14.712680,0.9911515369043195,0.03232243018272472,9,4,259,0.6418461630226125,COMPLETE
7,0.020243747483792512,2026-07-19 20:28:45.158530,2026-07-19 20:29:08.040585,0 days 00:00:22.882055,0.9458566804666078,0.11448121770128483,10,6,457,0.7824989584780235,COMPLETE
8,0.021634217222182867,2026-07-19 20:29:08.049045,2026-07-19 20:29:09.827037,0 days 00:00:01.777992,0.7346559431173552,0.016286658623029963,3,3,231,0.8346593026869649,COMPLETE
9,0.02068817418749827,2026-07-19 20:29:09.835674,2026-07-19 20:29:18.538748,0 days 00:00:08.703074,0.6222627187636743,0.010580868505527839,7,2,291,0.7356618982472969,COMPLETE
10,0.02237589039481265,2026-07-19 20:29:18.547578,2026-07-19 20:29:24.273837,0 days 00:00:05.726259,0.8698899825648243,0.2942482720108753,8,1,123,0.9947522201334204,COMPLETE
11,0.019187366714546922,2026-07-19 20:29:24.283093,2026-07-19 20:29:40.332723,0 days 00:00:16.049630,0.9973322054354818,0.033286574136130974,8,5,377,0.9026666109537906,COMPLETE
12,0.01904329550964041,2026-07-19 20:29:40.341531,2026-07-19 20:29:53.495998,0 days 00:00:13.154467,0.9056748996585927,0.03763602720199904,8,8,378,0.8951402113393848,COMPLETE
13,0.019570516491099782,2026-07-19 20:29:53.505262,2026-07-19 20:30:02.316734,0 days 00:00:08.811472,0.885526171135433,0.06938232004725212,7,9,374,0.9105838368420682,COMPLETE
14,0.019054894452544293,2026-07-19 20:30:02.324981,2026-07-19 20:30:19.547156,0 days 00:00:17.222175,0.8888891311946836,0.02089378459799568,8,8,497,0.8753891804760433,COMPLETE
15,0.01950758467070936,2026-07-19 20:30:19.556175,2026-07-19 20:30:25.125469,0 days 00:00:05.569294,0.8141917210537882,0.04937565376968674,6,8,323,0.824900120754438,COMPLETE
16,0.01932277272120338,2026-07-19 20:30:25.134133,2026-07-19 20:30:41.000537,0 days 00:00:15.866404,0.8286019683151551,0.03639330858132286,9,9,410,0.9386749971071318,COMPLETE
17,0.01894451343435352,2026-07-19 20:30:41.009073,2026-07-19 20:30:50.655359,0 days 00:00:09.646286,0.9300277247970357,0.017032013020347826,7,9,325,0.9537117905356078,COMPLETE
18,0.019130022527290527,2026-07-19 20:30:50.665225,2026-07-19 20:30:57.738635,0 days 00:00:07.073410,0.9433636284606401,0.016754290893409032,6,10,327,0.9527901121951406,COMPLETE
19,0.01943254992264974,2026-07-19 20:30:57.747178,2026-07-19 20:31:03.598626,0 days 00:00:05.851448,0.9476022302294058,0.017391559758049537,7,9,174,0.84206181484501,COMPLETE
20,0.019573356772348064,2026-07-19 20:31:03.607788,2026-07-19 20:31:09.406740,0 days 00:00:05.798952,0.8424561869728329,0.01474985234874542,5,6,423,0.9518168757237061,COMPLETE
21,0.01892689548327869,2026-07-19 20:31:09.416371,2026-07-19 20:31:25.009931,0 days 00:00:15.593560,0.911548030592828,0.028601052895009048,9,9,328,0.8634867158830677,COMPLETE
22,0.018994377056038656,2026-07-19 20:31:25.017950,2026-07-19 20:31:41.435628,0 days 00:00:16.417678,0.9298138460020545,0.024897492244639868,9,9,325,0.8006616670811326,COMPLETE
23,0.01902967601046072,2026-07-19 20:31:41.443586,2026-07-19 20:31:56.615507,0 days 00:00:15.171921,0.8657899001842506,0.02409384110559044,9,10,293,0.8577432550363676,COMPLETE
24,0.019289042097015815,2026-07-19 20:31:56.623942,2026-07-19 20:32:06.674492,0 days 00:00:10.050550,0.7912619124342996,0.013675372072385648,7,8,303,0.9304046122462819,COMPLETE
25,0.018993490329449008,2026-07-19 20:32:06.683408,2026-07-19 20:32:20.191608,0 days 00:00:13.508200,0.9163687922196262,0.020380701821128312,8,7,350,0.7630853565652882,COMPLETE
26,0.018854701599407674,2026-07-19 20:32:20.200950,2026-07-19 20:32:38.283860,0 days 00:00:18.082910,0.9697175164202116,0.027254568594193486,9,9,415,0.9722348355713633,COMPLETE
27,0.019120071183726547,2026-07-19 20:32:38.292359,2026-07-19 20:32:54.577593,0 days 00:00:16.285234,0.9845836311474019,0.048625413024488605,9,10,412,0.867945740970222,COMPLETE
28,0.020369920663724315,2026-07-19 20:32:54.585531,2026-07-19 20:33:15.411099,0 days 00:00:20.825568,0.9567246036301775,0.08098792772601682,10,8,447,0.6869741372310493,COMPLETE
29,0.020109023373942776,2026-07-19 20:33:15.418486,2026-07-19 20:33:37.161750,0 days 00:00:21.743264,0.8501695421476644,0.1112884897431442,10,9,499,0.9772763829161624,COMPLETE
